source,target,weight
0,4,7.0
0,8,3.0
0,9,2.0
0,11,2.0
0,13,4.0
0,15,8.0
0,19,5.0
0,21,7.0
0,23,3.0
0,25,4.0
0,27,6.0
0,39,6.0
0,40,10.0
0,41,3.0
0,45,1.0
0,48,3.0
1,0,4.0
1,4,7.0
1,5,5.0
1,10,2.0
1,13,1.0
1,14,8.0
1,16,9.0
1,20,6.0
1,23,6.0
1,24,4.0
1,26,2.0
1,35,10.0
1,36,10.0
1,38,6.0
1,43,8.0
1,48,3.0
2,1,2.0
2,5,3.0
2,8,9.0
2,9,2.0
2,10,6.0
2,11,10.0
2,12,10.0
2,15,1.0
2,17,8.0
2,18,8.0
2,20,8.0
2,22,6.0
2,28,5.0
2,29,3.0
2,35,8.0
2,36,9.0
2,47,10.0
2,48,6.0
3,4,5.0
3,6,10.0
3,11,1.0
3,14,2.0
3,15,10.0
3,24,10.0
3,29,7.0
3,31,8.0
3,35,3.0
3,42,10.0
3,43,8.0
3,47,10.0
3,49,1.0
4,2,9.0
4,3,10.0
4,11,10.0
4,13,2.0
4,16,7.0
4,17,10.0
4,24,8.0
4,25,10.0
4,26,2.0
4,28,8.0
4,29,4.0
4,31,3.0
4,34,5.0
4,37,4.0
4,41,6.0
4,43,4.0
4,48,1.0
5,7,8.0
5,9,2.0
5,15,4.0
5,17,4.0
5,23,4.0
5,25,10.0
5,27,5.0
5,28,1.0
5,36,10.0
5,38,7.0
5,42,6.0
5,45,1.0
5,46,6.0
5,47,10.0
5,49,10.0
6,2,7.0
6,5,7.0
6,10,1.0
6,11,7.0
6,12,1.0
6,16,10.0
6,21,10.0
6,23,1.0
6,28,2.0
6,30,8.0
6,38,2.0
6,40,9.0
6,44,3.0
6,48,6.0
7,1,7.0
7,2,2.0
7,5,6.0
7,6,5.0
7,8,9.0
7,13,2.0
7,19,1.0
7,22,4.0
7,25,9.0
7,27,6.0
7,30,3.0
7,32,9.0
7,33,7.0
7,36,9.0
7,40,1.0
7,45,5.0
8,1,8.0
8,4,4.0
8,5,9.0
8,11,7.0
8,14,3.0
8,15,3.0
8,22,6.0
8,24,7.0
8,30,9.0
8,35,4.0
8,39,8.0
8,41,3.0
8,42,5.0
8,44,10.0
8,45,5.0
8,46,9.0
8,47,5.0
8,48,10.0
9,4,7.0
9,7,9.0
9,8,7.0
9,10,5.0
9,13,4.0
9,14,1.0
9,20,1.0
9,21,8.0
9,22,6.0
9,30,6.0
9,31,8.0
9,33,4.0
9,35,9.0
9,36,10.0
9,38,7.0
9,43,5.0
